Alt Stock Year ABC OFL Catch SSB F Total_Biom
6 Model_1_goa_re_2021.dat 2024 0.8851951 0.8851951 0.8851951 8.02813 0.0459618 24.7887204
6 Model_1_goa_re_2021.dat 2025 0.869947266 0.869947266 0.869947266 7.80221 0.0459618 24.2414582
6 Model_1_goa_re_2021.dat 2026 0.8649624 0.8649624 0.8649624 7.58959528 0.0459618 23.7319826
6 Model_1_goa_re_2021.dat 2027 0.834569164 0.834569164 0.834569164 7.3818967 0.0459618 23.24878
6 Model_1_goa_re_2021.dat 2028 0.805832588 0.805832588 0.805832588 7.17895394 0.0459618 22.8208182
6 Model_1_goa_re_2021.dat 2029 0.782241038 0.782241038 0.782241038 6.982615 0.0459618 22.4421574
6 Model_1_goa_re_2021.dat 2030 0.761844048 0.761844048 0.761844048 6.7952785 0.0459618 22.1068038
6 Model_1_goa_re_2021.dat 2031 0.743165068 0.743165068 0.743165068 6.62174092 0.0459618 21.8097536
6 Model_1_goa_re_2021.dat 2032 0.727458004 0.727458004 0.727458004 6.45726236 0.0459618 21.5495516
6 Model_1_goa_re_2021.dat 2033 0.714476554 0.714476554 0.714476554 6.31228108 0.0459618 21.320406
6 Model_1_goa_re_2021.dat 2034 0.703923458 0.703923458 0.703923458 6.18693652 0.0459618 21.1165988
7 Model_1_goa_re_2021.dat 2021 0.950818 0.950818 0.407204 8.68089 0.0194333 26.1606
7 Model_1_goa_re_2021.dat 2022 0.94565438 0.94565438 0.787453034 8.56467 0.0381281 26.0373336
7 Model_1_goa_re_2021.dat 2023 0.917725688 0.917725688 0.764189316 8.36898 0.0381281 25.5436464
7 Model_1_goa_re_2021.dat 2024 0.898291264 0.898291264 0.898291264 8.15025 0.0459618 25.090321
7 Model_1_goa_re_2021.dat 2025 0.882253542 0.882253542 0.882253542 7.91858 0.0459618 24.5240026
7 Model_1_goa_re_2021.dat 2026 0.876522682 0.876522682 0.876522682 7.70009602 0.0459618 23.9962676
7 Model_1_goa_re_2021.dat 2027 0.845382836 0.845382836 0.845382836 7.48641606 0.0459618 23.4956204
7 Model_1_goa_re_2021.dat 2028 0.815939396 0.815939396 0.815939396 7.27746324 0.0459618 23.051091
7 Model_1_goa_re_2021.dat 2029 0.791679676 0.791679676 0.791679676 7.07519346 0.0459618 22.6567148
7 Model_1_goa_re_2021.dat 2030 0.770645166 0.770645166 0.770645166 6.8820685 0.0459618 22.306494
7 Model_1_goa_re_2021.dat 2031 0.751357302 0.751357302 0.751357302 6.70296676 0.0459618 21.9954302
7 Model_1_goa_re_2021.dat 2032 0.735073318 0.735073318 0.735073318 6.53301476 0.0459618 21.7220592
7 Model_1_goa_re_2021.dat 2033 0.721548246 0.721548246 0.721548246 6.3827862 0.0459618 21.4805592
7 Model_1_goa_re_2021.dat 2034 0.710484882 0.710484882 0.710484882 6.25247508 0.0459618 21.2651782
